	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #2115', 'Público', 'maxia', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #2116', 'Público', 'maxia', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #2199', 'Público', 'maxia', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #2208', 'Público', 'maxia', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3106', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3107', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3108', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3109', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3110', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3111', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3112', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3113', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3114', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3115', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3116', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3117', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3118', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3119', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3120', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3121', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3122', 'Público', 'veronica@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
								VALUES('Preventivos', 0, 'Del preventivo #0 se ha generado el correctivo #3123', 'Público', 'ana@mitim.app', NOW(), 'NO')
	INSERT INTO comentarios (modulo,idmodulo,comentario,visibilidad,usuario,fecha,visto) 
